"true_observation","train1","train2","train3","predictions_train1","predictions_train2","predictions_train3","pa_predictions_train1","pa_predictions_train2","pa_predictions_train3"
0,1,1,1,0.015,0.017,0.019,0,0,0
0,1,1,1,0.018,0.027,0.026,0,0,0
0,0,1,1,0.015,0.018,0.019,0,0,0
0,1,1,1,0.015,0.015,0.022,0,0,0
0,1,1,1,0.015,0.015,0.018,0,0,0
0,1,1,1,0.014,0.015,0.022,0,0,0
0,1,1,0,0.015,0.015,0.022,0,0,0
0,1,1,0,0.015,0.022,0.02,0,0,0
0,1,1,1,0.115,0.156,0.179,0,0,0
0,1,1,1,0.068,0.041,0.045,0,0,0
0,1,1,0,0.029,0.026,0.025,0,0,0
1,1,0,1,0.611,0.511,0.635,1,1,1
0,1,0,1,0.055,0.039,0.03,0,0,0
0,1,1,0,0.025,0.029,0.027,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,0,0.016,0.016,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.017,0,0,0
1,1,1,1,0.961,0.891,0.934,1,1,1
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,0,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,0,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.016,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.016,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.016,0.014,0.016,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.023,0.023,0.021,0,0,0
0,1,1,1,0.021,0.023,0.021,0,0,0
0,0,1,1,0.131,0.126,0.079,0,0,0
0,1,1,1,0.132,0.106,0.079,0,0,0
0,1,0,1,0.217,0.148,0.182,0,0,0
0,1,1,1,0.178,0.221,0.138,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.014,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,0,0,0,0.014,0.014,0.014,0,0,0
0,0,0,1,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.016,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,1,0,0.014,0.014,0.016,0,0,0
0,1,0,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,0,0.015,0.014,0.015,0,0,0
0,1,1,1,0.015,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.015,0.014,0.017,0,0,0
0,1,0,0,0.014,0.014,0.016,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,0,1,0.014,0.015,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.027,0.041,0.03,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.462,0.537,0.441,1,1,1
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,0,1,0.014,0.016,0.017,0,0,0
0,0,1,1,0.014,0.015,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.027,0.041,0.03,0,0,0
0,0,0,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.015,0.018,0.016,0,0,0
0,1,1,1,0.014,0.017,0.022,0,0,0
0,1,0,0,0.014,0.017,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.015,0.017,0.015,0,0,0
0,1,1,1,0.014,0.016,0.015,0,0,0
0,1,1,0,0.014,0.016,0.015,0,0,0
0,0,1,0,0.015,0.015,0.015,0,0,0
0,1,1,1,0.014,0.019,0.015,0,0,0
0,1,1,1,0.014,0.016,0.015,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.016,0.016,0,0,0
0,1,0,0,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,0,0.015,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.015,0.021,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.015,0.018,0.016,0,0,0
0,1,0,1,0.015,0.017,0.018,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.015,0.017,0.018,0,0,0
0,0,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.016,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.015,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,1,0,0.014,0.015,0.014,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,0,0,1,0.014,0.015,0.015,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,0,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.015,0.018,0.016,0,0,0
1,1,1,1,0.964,0.964,0.964,1,1,1
0,1,0,1,0.337,0.328,0.326,0,0,0
0,1,1,1,0.336,0.313,0.316,0,0,0
0,1,0,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.921,0.899,0.8,1,1,1
0,0,1,1,0.921,0.899,0.8,1,1,1
0,1,1,1,0.921,0.899,0.8,1,1,1
0,0,1,1,0.054,0.147,0.216,0,0,0
0,1,1,1,0.054,0.147,0.216,0,0,0
0,1,1,1,0.054,0.147,0.216,0,0,0
0,1,1,1,0.659,0.725,0.638,1,1,1
0,1,1,0,0.659,0.725,0.638,1,1,1
0,0,1,1,0.659,0.725,0.638,1,1,1
0,1,0,1,0.928,0.94,0.908,1,1,1
1,1,1,1,0.928,0.94,0.908,1,1,1
1,1,1,1,0.734,0.724,0.708,1,1,1
0,0,1,0,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.015,0.014,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,0,0,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.614,0.703,0.705,1,1,1
0,0,1,1,0.614,0.703,0.705,1,1,1
0,1,1,1,0.614,0.703,0.705,1,1,1
0,1,1,1,0.426,0.142,0.241,1,0,0
0,1,0,0,0.457,0.133,0.425,1,0,1
0,1,1,1,0.457,0.133,0.425,1,0,1
1,1,1,0,0.928,0.822,0.817,1,1,1
1,1,0,1,0.928,0.822,0.817,1,1,1
1,1,1,1,0.928,0.822,0.817,1,1,1
0,1,1,0,0.46,0.25,0.336,1,0,0
0,1,1,1,0.46,0.245,0.335,1,0,0
0,1,1,1,0.46,0.25,0.336,1,0,0
0,1,1,1,0.646,0.672,0.703,1,1,1
0,1,0,0,0.647,0.691,0.722,1,1,1
0,1,1,1,0.653,0.664,0.686,1,1,1
0,1,1,1,0.648,0.66,0.679,1,1,1
0,1,1,0,0.641,0.667,0.709,1,1,1
0,1,1,1,0.363,0.574,0.359,0,1,0
0,0,1,0,0.379,0.571,0.393,0,1,0
1,0,1,1,0.872,0.921,0.925,1,1,1
1,0,1,1,0.941,0.942,0.946,1,1,1
0,1,0,1,0.66,0.697,0.677,1,1,1
1,1,0,1,0.803,0.709,0.665,1,1,1
1,0,1,1,0.933,0.938,0.963,1,1,1
1,1,0,1,0.955,0.946,0.954,1,1,1
0,1,1,0,0.898,0.847,0.932,1,1,1
1,1,1,1,0.934,0.925,0.939,1,1,1
1,1,1,0,0.951,0.932,0.952,1,1,1
0,1,1,0,0.853,0.835,0.932,1,1,1
0,1,1,1,0.667,0.658,0.736,1,1,1
0,1,1,1,0.868,0.791,0.868,1,1,1
1,1,1,1,0.961,0.891,0.934,1,1,1
0,1,1,1,0.777,0.69,0.586,1,1,1
1,1,1,1,0.834,0.775,0.841,1,1,1
1,1,0,1,0.841,0.771,0.85,1,1,1
1,0,1,1,0.929,0.948,0.954,1,1,1
1,1,1,1,0.922,0.928,0.939,1,1,1
1,1,1,1,0.857,0.848,0.874,1,1,1
0,1,0,1,0.703,0.68,0.536,1,1,1
0,1,1,0,0.029,0.117,0.089,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.688,0.737,0.744,1,1,1
0,1,1,1,0.48,0.519,0.529,1,1,1
0,1,1,1,0.694,0.688,0.678,1,1,1
0,1,1,1,0.273,0.21,0.366,0,0,0
0,1,1,1,0.302,0.354,0.392,0,0,0
0,1,1,1,0.608,0.617,0.292,1,1,0
0,1,1,1,0.067,0.031,0.029,0,0,0
0,1,1,1,0.099,0.039,0.036,0,0,0
0,1,1,0,0.076,0.039,0.039,0,0,0
0,1,0,0,0.015,0.014,0.015,0,0,0
1,1,1,1,0.521,0.5,0.454,1,1,1
0,1,1,0,0.225,0.162,0.302,0,0,0
0,0,1,1,0.089,0.127,0.067,0,0,0
0,1,0,1,0.142,0.129,0.194,0,0,0
0,1,1,0,0.422,0.475,0.485,1,1,1
0,1,1,0,0.115,0.167,0.129,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.543,0.477,0.639,1,1,1
0,1,1,0,0.881,0.852,0.743,1,1,1
0,1,1,1,0.712,0.781,0.799,1,1,1
0,1,1,0,0.667,0.812,0.88,1,1,1
0,1,1,0,0.452,0.292,0.455,1,0,1
0,0,1,1,0.545,0.561,0.731,1,1,1
0,1,1,1,0.64,0.556,0.67,1,1,1
0,1,1,1,0.042,0.12,0.077,0,0,0
0,1,1,1,0.168,0.098,0.051,0,0,0
0,0,1,1,0.175,0.1,0.052,0,0,0
0,1,1,1,0.38,0.763,0.713,0,1,1
1,1,1,1,0.947,0.953,0.948,1,1,1
0,0,1,1,0.537,0.405,0.442,1,0,1
1,1,0,1,0.894,0.873,0.892,1,1,1
0,1,1,1,0.439,0.287,0.193,1,0,0
0,0,0,1,0.593,0.598,0.362,1,1,0
0,1,1,0,0.901,0.87,0.963,1,1,1
0,0,1,1,0.015,0.014,0.015,0,0,0
0,1,1,1,0.018,0.018,0.017,0,0,0
0,1,1,0,0.016,0.019,0.018,0,0,0
0,0,1,1,0.014,0.015,0.014,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,1,1,0.014,0.016,0.016,0,0,0
0,0,1,0,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.69,0.674,0.672,1,1,1
0,1,1,1,0.427,0.358,0.228,1,0,0
0,1,1,1,0.563,0.549,0.426,1,1,1
0,0,1,1,0.029,0.026,0.025,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.101,0.078,0.13,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,0,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.015,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.072,0.044,0.048,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.015,0.016,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.019,0.028,0.028,0,0,0
0,0,1,1,0.015,0.017,0.019,0,0,0
0,1,0,1,0.018,0.027,0.026,0,0,0
0,1,1,1,0.015,0.015,0.022,0,0,0
0,0,1,1,0.015,0.017,0.019,0,0,0
0,1,1,1,0.015,0.015,0.018,0,0,0
0,0,1,1,0.014,0.015,0.022,0,0,0
0,1,0,1,0.015,0.015,0.022,0,0,0
0,1,1,1,0.086,0.073,0.045,0,0,0
0,1,0,1,0.015,0.022,0.02,0,0,0
0,1,1,1,0.115,0.156,0.179,0,0,0
1,1,1,1,0.954,0.955,0.956,1,1,1
1,1,1,1,0.611,0.511,0.635,1,1,1
0,1,0,1,0.055,0.039,0.03,0,0,0
0,1,1,0,0.025,0.029,0.027,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.033,0.038,0.039,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.041,0.059,0.032,0,0,0
1,1,1,1,0.942,0.931,0.952,1,1,1
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.015,0.016,0,0,0
0,1,1,0,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.015,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,0,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.056,0.049,0.032,0,0,0
0,1,1,1,0.87,0.801,0.871,1,1,1
0,0,1,1,0.014,0.014,0.014,0,0,0
0,0,1,1,0.014,0.014,0.015,0,0,0
0,1,0,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,0,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
1,1,1,0,0.938,0.935,0.907,1,1,1
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,0,0,1,0.014,0.014,0.016,0,0,0
0,1,0,1,0.014,0.015,0.016,0,0,0
0,1,0,1,0.014,0.014,0.014,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.016,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.014,0.014,0.014,0,0,0
0,1,1,0,0.014,0.014,0.015,0,0,0
0,1,0,1,0.014,0.014,0.015,0,0,0
0,0,1,1,0.014,0.015,0.015,0,0,0
0,1,1,1,0.014,0.014,0.015,0,0,0
0,1,1,1,0.016,0.014,0.016,0,0,0
